Benefits_Health,BenefitsImpact_label
1,Positive
0,Negative
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
0,Negative
0,Positive
1,Positive
0,Negative
1,No Impact
0,Negative
1,Positive
0,No Impact
0,Negative
1,No Impact
0,Positive
1,No Impact
0,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
0,Positive
1,Positive
0,Positive
1,Positive
1,Positive
0,Negative
0,Positive
0,Negative
0,Positive
0,No Impact
0,No Impact
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Negative
0,Positive
0,Negative
0,Negative
1,Positive
0,Positive
1,No Impact
1,Positive
0,Positive
0,Negative
0,Negative
0,No Impact
0,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
0,No Impact
0,Negative
1,Positive
1,Positive
0,No Impact
0,No Impact
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,Positive
0,Positive
0,No Impact
1,Negative
1,Positive
0,Negative
0,Negative
0,No Impact
0,Negative
0,Negative
1,Positive
1,Positive
0,Negative
0,Negative
1,Negative
0,Negative
0,Negative
0,Negative
1,Positive
0,Positive
0,Positive
1,No Impact
1,Positive
1,No Impact
0,Negative
0,Positive
0,Positive
0,Positive
0,No Impact
0,Negative
1,Positive
1,Negative
1,Positive
0,No Impact
1,Positive
0,Negative
0,Negative
0,Negative
1,Negative
1,Positive
1,No Impact
0,Negative
1,Positive
1,Positive
0,No Impact
0,Negative
0,No Impact
0,No Impact
1,Positive
0,No Impact
0,No Impact
0,No Impact
0,Negative
1,No Impact
0,Positive
0,Negative
1,Negative
0,Negative
1,Positive
1,Positive
1,Positive
0,Positive
0,Positive
0,Negative
1,Positive
0,Negative
0,Negative
0,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
0,Positive
1,No Impact
1,Positive
0,Negative
1,No Impact
1,Positive
0,No Impact
0,Positive
0,Negative
0,Positive
0,Negative
0,Negative
1,Positive
0,Negative
1,Negative
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Positive
0,Negative
0,Negative
0,Negative
0,Negative
1,Positive
0,Positive
0,No Impact
0,Positive
0,Negative
0,No Impact
1,Positive
0,No Impact
0,Positive
0,Negative
0,Negative
0,No Impact
1,Positive
1,Negative
1,Negative
0,Negative
0,Negative
1,Positive
1,Positive
0,No Impact
1,Positive
1,Positive
0,No Impact
1,Positive
1,Positive
0,Negative
0,No Impact
0,Negative
0,Negative
0,Positive
0,Negative
0,Negative
0,Negative
0,No Impact
0,Positive
0,Negative
0,Positive
1,Positive
0,No Impact
1,Positive
1,Positive
1,Positive
0,Negative
0,No Impact
1,No Impact
1,Positive
0,Positive
0,Positive
0,No Impact
0,Positive
0,Positive
1,Positive
0,Positive
0,No Impact
1,Positive
1,Positive
0,No Impact
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Negative
0,No Impact
1,Positive
0,Negative
1,Positive
0,Positive
0,Negative
1,Positive
0,Negative
0,Negative
1,Negative
1,Negative
0,No Impact
1,Positive
1,Positive
0,No Impact
0,Negative
1,Positive
0,Negative
1,Negative
0,Negative
0,Positive
0,Positive
1,No Impact
0,Negative
1,Positive
1,Positive
0,Positive
0,Negative
1,Negative
0,No Impact
1,Positive
0,Negative
0,Positive
0,No Impact
0,Negative
0,Negative
1,Positive
1,Positive
0,No Impact
0,Positive
0,Negative
1,Positive
1,Positive
1,Positive
0,No Impact
0,Positive
0,Negative
0,Negative
1,Positive
0,Negative
1,Positive
0,Negative
0,Positive
1,Positive
1,Positive
1,Positive
0,No Impact
0,No Impact
0,Negative
1,Positive
0,Negative
0,Negative
0,Negative
1,Positive
0,Negative
0,Positive
0,Positive
1,Positive
0,Negative
0,Positive
0,Negative
0,No Impact
0,Negative
0,Negative
0,No Impact
1,Positive
0,Positive
0,Positive
0,Positive
1,Positive
0,Negative
1,Positive
0,Positive
1,Negative
0,No Impact
0,Positive
0,No Impact
0,Negative
0,Positive
1,Positive
1,Positive
0,Positive
0,Positive
0,Positive
0,Negative
1,Positive
0,No Impact
0,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Positive
0,Negative
1,Positive
0,Positive
1,Positive
0,Positive
1,No Impact
0,Negative
0,No Impact
1,Positive
0,No Impact
1,Positive
1,Positive
1,Positive
1,Positive
0,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,No Impact
0,Negative
1,Positive
1,Positive
1,Positive
1,Negative
0,No Impact
0,Negative
0,Negative
0,No Impact
1,Positive
0,Negative
0,No Impact
1,Positive
0,Negative
1,Positive
1,Positive
1,Negative
0,Negative
1,Positive
1,Negative
1,Positive
1,Positive
0,Positive
0,Negative
0,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,No Impact
1,Positive
0,Negative
0,Positive
0,Negative
1,No Impact
1,Positive
0,Negative
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
0,Negative
0,Negative
0,No Impact
0,Negative
0,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,No Impact
0,No Impact
0,Positive
1,Positive
1,Positive
0,Positive
1,No Impact
1,Positive
1,Positive
0,Negative
1,Positive
0,Positive
1,Negative
1,Positive
1,Positive
0,No Impact
1,Positive
1,Positive
1,Negative
0,Negative
1,Negative
1,Positive
1,Positive
0,Positive
0,Negative
1,Positive
1,Positive
1,No Impact
1,Positive
1,Positive
0,Negative
1,Positive
0,No Impact
0,No Impact
1,Positive
0,No Impact
0,Positive
0,Positive
1,Positive
0,Negative
0,Negative
0,Negative
0,Positive
0,Negative
0,Negative
0,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
0,Negative
1,No Impact
1,No Impact
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Positive
0,Negative
0,No Impact
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,No Impact
1,Positive
0,Negative
1,No Impact
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,No Impact
0,Negative
0,Negative
0,Positive
0,Negative
1,Positive
1,Positive
1,Positive
0,No Impact
1,No Impact
1,Positive
0,Negative
0,No Impact
0,Positive
1,Positive
0,Positive
0,No Impact
1,Positive
0,Negative
1,Positive
0,Negative
0,Positive
0,No Impact
0,Negative
0,No Impact
0,Positive
1,Positive
1,Positive
0,Negative
0,Positive
0,Negative
1,Positive
0,No Impact
0,Positive
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,No Impact
0,Negative
0,Negative
0,Positive
1,Positive
0,Negative
0,Negative
0,Negative
1,Positive
0,Negative
1,Negative
1,Positive
0,Negative
0,Negative
0,No Impact
0,Positive
0,Positive
0,No Impact
1,Positive
1,Positive
0,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,No Impact
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
0,No Impact
0,No Impact
1,Positive
1,Positive
0,Positive
0,No Impact
1,Positive
0,No Impact
0,No Impact
0,No Impact
1,Positive
1,Positive
0,Positive
0,Negative
0,Positive
0,Negative
1,Positive
1,Positive
0,Positive
1,Positive
1,Positive
0,Negative
0,Positive
1,Positive
1,Positive
0,Positive
1,Positive
0,Negative
0,Negative
1,No Impact
1,Positive
0,No Impact
1,Negative
1,Positive
0,Negative
0,Positive
1,No Impact
1,No Impact
0,No Impact
0,Negative
1,Positive
1,Positive
1,Negative
1,Positive
0,Positive
0,No Impact
1,Positive
0,Negative
0,Negative
0,No Impact
1,Positive
0,Negative
0,Negative
0,Negative
0,Positive
1,Positive
0,No Impact
0,Positive
0,Positive
1,No Impact
0,Negative
1,Positive
0,Positive
0,Negative
1,Positive
0,Positive
1,Positive
0,No Impact
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,No Impact
1,No Impact
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,No Impact
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
0,No Impact
1,Positive
1,Positive
1,Positive
0,Negative
1,Negative
0,Negative
1,Positive
1,Positive
0,Positive
1,No Impact
0,No Impact
0,Negative
0,No Impact
1,Positive
1,Positive
0,Negative
0,Positive
0,Negative
1,Positive
0,Negative
0,Negative
0,Negative
0,No Impact
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,Positive
0,Positive
1,Positive
0,No Impact
0,Negative
0,Negative
0,Positive
0,Negative
0,Negative
1,No Impact
0,Negative
0,Negative
0,Negative
1,Positive
1,Positive
0,Positive
0,Positive
0,Negative
0,Positive
1,Positive
0,Positive
0,Positive
1,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
0,Negative
0,Negative
1,Positive
1,Positive
0,No Impact
1,Positive
0,Positive
0,Negative
1,Positive
1,Negative
0,Negative
1,Positive
0,Negative
1,Positive
0,Positive
0,Negative
1,Positive
1,Positive
0,No Impact
0,Positive
1,Positive
1,Positive
0,No Impact
0,No Impact
1,Positive
1,Negative
0,Negative
1,Negative
0,Negative
1,Positive
0,No Impact
1,Positive
1,Positive
